logf, loghc
-5.924639575973984, -13.060728170578576
-5.9110834747489855, -13.065901791751184
-5.897527373523988, -13.07107541292379
-5.883971272298989, -13.076249034096397
-5.870415171073992, -13.081422655269005
-5.856859069848994, -13.086596276441611
-5.8432802107596, -13.09953032937313
-5.832401951578488, -13.11505119289095
-5.821531278352174, -13.127985245822467
-5.810660605125861, -13.140919298753985
-5.799782345944749, -13.156440162271807
-5.788904086763637, -13.171961025789626
-5.778040999492122, -13.182308268134841
-5.769893684038486, -13.19006869989375
-5.756329996858689, -13.19782913165266
-5.745466909587174, -13.208176373997876
-5.737319594133538, -13.215936805756787
-5.723755906953741, -13.223697237515696
-5.712892819682226, -13.234044479860911
-5.702029732410711, -13.244391722206124
-5.6857199295938425, -13.265086206896552
-5.674856842322328, -13.275433449241767
-5.663986169096014, -13.288367502173283
-5.653107909914902, -13.303888365691105
-5.64222965073379, -13.319409229208926
-5.634074749325355, -13.32975647155414
-5.623211662053841, -13.340103713899353
-5.609655560828842, -13.34527733507196
-5.596099459603844, -13.350450956244567
-5.577126986652686, -13.355624577417174
-5.560862699564607, -13.360798198589782
-5.541890226613449, -13.365971819762388
-5.5310423112515315, -13.371145440934995
-5.520194395889614, -13.376319062107601
-5.5066307087098165, -13.384079493866512
-5.4957676214383016, -13.394426736211727
-5.484904534166787, -13.40477397855694
-5.4740262749856745, -13.420294842074762
-5.4631631877141595, -13.430642084419976
-5.452300100442645, -13.44098932676519
-5.444152784989009, -13.4487497585241
-5.430589097809213, -13.45651019028301
-5.419741182447295, -13.461683811455618
-5.408893267085377, -13.466857432628224
-5.392644151906895, -13.466857432628224
-5.38454235218205, -13.459097000869313
-5.3710090088214475, -13.45651019028301
-5.360115577730739, -13.477204674973438
-5.3492145606852315, -13.50048597025017
-5.338343887458918, -13.513420023181688
-5.327480800187403, -13.523767265526901
-5.319348656643363, -13.526354076113204
-5.30582289923756, -13.521180454940598
-5.292297141831756, -13.51600683376799
-5.273267774219608, -13.540581534337873
-5.262378136106299, -13.55998261373515
-5.246098677108623, -13.570329856080363
-5.235220417927511, -13.585850719598184
-5.224342158746399, -13.601371583116006
-5.213486657429683, -13.609132014874916
-5.20271460161575, -13.588437530184487
-5.175591020233557, -13.602664988409158
-5.164659659368855, -13.636293526031103
-5.156538894757014, -13.635000120737951
-5.132157636034493, -13.637586931324254
-5.121290755785579, -13.64922757896262
-5.11039353171747, -13.6712154689462
-5.094114072719795, -13.681562711291413
-5.077899094337908, -13.669922063653047
-5.067115659591777, -13.653107794842075
-5.0562449863654635, -13.666041847773593
-5.023708826234509, -13.67897590070511
-5.01302021592336, -13.629826499565343
-5.00224057415463, -13.61171882546122
-4.991487483227694, -13.584557314305032
-4.980704048481563, -13.56774304549406
-4.969931992667631, -13.547048560803633
-4.959129593034504, -13.536701318458418
-4.948330986378777, -13.525060670820052
-4.932070492268098, -13.528940886699507
-4.921184647132187, -13.547048560803633
-4.91023052840309, -13.588437530184487
-4.8993181324253845, -13.615599041340674
-4.888379185605884, -13.651814389548923
-4.877421273899388, -13.694496764222931
-4.866478534102487, -13.732005517724332
-4.855490278576797, -13.785035134743554
-4.844627191305282, -13.795382377088767
-4.833775482965965, -13.801849403554526
-4.822942739513644, -13.801849403554526
-4.812011378648942, -13.835477941176471
-4.801174842219222, -13.836771346469623
-4.790243481354521, -13.870399884091569
-4.782073408036489, -13.88592074760939
-4.768486962992297, -13.90144161112721
-4.757510086398803, -13.950591012266976
-4.7466659640142845, -13.954471228146431
-4.7357877048331725, -13.969992091664253
-4.724833586104075, -14.011381061045109
-4.716682477673039, -14.02043489809717
-4.703122583470642, -14.02690192456293
-4.692259496199127, -14.037249166908143
-4.681331928311825, -14.069584299236936
-4.671702823020873, -13.966974145980231
-4.660125391672495, -13.913082258765575
-4.6494102305195515, -13.872986694677872
-4.638638174705619, -13.852292209987443
-4.627714399795716, -13.883333937023085
-4.622097000267394, -13.951884417560128
-4.611180811312289, -13.980339334009466
-4.6028855697400815, -14.038542572201294
-4.5945372264842845, -14.114853484497248
-4.583640002416176, -14.136841374480827
-4.572845188737848, -14.12390732154931
-4.561936585737541, -14.149775427412346
-4.551043154646832, -14.170469912102773
-4.540134551646526, -14.196338017965807
-4.529180432917428, -14.237726987346663
-4.518249072052727, -14.271355524968609
-4.507427707532604, -14.267475309089154
-4.496678409583067, -14.239020392639816
-4.488853497208369, -14.136841374480827
-4.488686606202801, -14.193751207379504
-4.480990655059678, -14.047596409253357
-4.470351353454721, -13.981632739302619
-4.4595072310702015, -13.985512955182074
-4.451158887814405, -14.061823867478026
-4.445583211037475, -14.1161468897904
-4.439960501340794, -14.186508137737855
-4.409895086687724, -14.28040936202067
-4.399104065986796, -14.266181903796001
-4.388263736579677, -14.268768714382306
-4.361219807722867, -14.255834661450788
-4.350637400778899, -14.170469912102773
-4.345767217798233, -13.984219549888921
-4.348240239062559, -14.06441067806433
-4.348073348056991, -14.121320510963006
-4.335017919848696, -13.955764633439584
-4.326703713389493, -14.02043489809717
-4.320786668646628, -14.191164396793202
-4.312510391961417, -14.242900608519271
-4.301579031096715, -14.276529146141215
-4.290734908712196, -14.28040936202067
-4.279860442508483, -14.29463682024534
-4.268857015073195, -14.352840058437168
-4.2606338400715735, -14.386468596059114
-4.253066850160026, -14.196338017965807
-4.255482976763362, -14.295930225538491
-4.250730376082075, -14.069584299236936
-4.250563485076507, -14.126494132135614
-4.245571926819064, -13.981632739302619
-4.23465573786396, -14.010087655751956
-4.229049717267836, -14.074757920409544
-4.228882826262268, -14.131667753308221
-4.228640075708714, -14.214445692069932
-4.220231044814529, -14.311451089056312
-4.20923141035664, -14.36836092195499
-4.198277291627543, -14.409749891335846
-4.187345930762841, -14.443378428957791
-4.1817740469633105, -14.496408045977013
-4.17119922597414, -14.408456486042693
-4.168862751896189, -14.281702767313822
-4.168695860890621, -14.3386126002125
-4.152613636717707, -14.281702767313822
-4.15239364402855, -14.356720274316624
-4.146780037477627, -14.423977349560515
-4.138499967815017, -14.477006966579737
-4.1275951577921095, -14.501581667149619
-4.115756011003182, -14.536934745162434
-4.106085182960838, -14.448552050130397
-4.095521740903866, -14.356720274316624
-4.08466244660975, -14.365774111368687
-4.07366660512926, -14.421390538974212
-4.062754209151555, -14.448552050130397
-4.0526383384276965, -14.511928909494832
-4.046580953521059, -14.422683944267362
-4.044013107821752, -14.374827948420748
-4.037390569282623, -14.170469912102773
-4.028370869027155, -14.16788310151647
-4.028203978021587, -14.224792934415145
-4.027968813422832, -14.304984062590554
-4.02047641873347, -14.397246973502044
-4.008692902279732, -14.413630107215301
-4.003094467638406, -14.475713561286584
-4.0002345626793545, -14.527449773012654
-3.9924210292368545, -14.421390538974212
-3.9877632529905487, -14.162709480343862
-3.9902438602096724, -14.240313797932966
-3.9900769692041047, -14.297223630831644
-3.9899100781985366, -14.35413346373032
-3.9795719389990807, -14.185473413503333
-3.9794111167573516, -14.240313797932966
-3.979175952158597, -14.320504926108375
-3.9706796827842274, -14.447258644837246
-3.97139781983849, -14.510204369103963
-3.9598165955127125, -14.45760588718246
-3.9569263467344675, -14.519689341253743
-3.9481418110777535, -14.436911402492031
-3.937645378288168, -14.322229466499245
-3.9275042210483146, -14.394229027818024
-3.9164742427712316, -14.461486103061915
-3.9069121467476675, -14.336025789626195
-3.894582441548434, -14.230828825783188
-3.8872265940454453, -14.276529146141215
-3.8815371279465376, -14.369654327248142
-3.8759993809436004, -14.411043296628996
-3.8708636895449864, -14.315331304935768
-3.8657886857847603, -14.19892482855211
-3.8580775627320403, -14.05794365159857
-3.855198692885993, -14.1161468897904
-3.8550393878352236, -14.170469912102773
-3.8492968200527256, -14.281702767313822
-3.8472840133795123, -14.352408923339452
-3.8435314944058323, -14.400696054283783
-3.8358715765480027, -14.242253905872694
-3.825272101205737, -14.162709480343862
-3.81421177910946, -14.240313797932966
-3.8149299161637225, -14.303259522199685
-3.80332214099615, -14.259714877330243
-3.7978185307898067, -14.289463199072733
-3.7918509130149523, -14.169607641907339
-3.795315165706287, -14.21961931324254
-3.7845393169149553, -14.200218233845263
-3.778906745477036, -14.273942335554912
-3.7706115039048287, -14.332145573746741
-3.760389429813791, -14.12390732154931
-3.7602301247630217, -14.178230343861683
-3.751741441343451, -14.302397252004251
-3.748839813633008, -14.36836092195499
-3.7459912876061545, -14.416216917801604
-3.7408821470493354, -14.311451089056312
-3.730159399941593, -14.273942335554912
-3.721852779437188, -14.336025789626195
-3.722560801885052, -14.402420594674652
-3.711088309578054, -14.312744494349465
-3.7135234010683864, -14.40586967545639
-3.704885527204444, -14.273080065359478
-3.694786092715983, -14.330852168453589
-3.68823913276355, -14.408552293842186
-3.6916910231581768, -14.462779508355066
-3.6914710304690193, -14.537797015357867
-3.667279209895496, -14.475785417136205
-3.6644043437478144, -14.532623394185261
-3.6508634144324135, -14.532623394185261
-3.64270092706918, -14.545557447116778
-3.623596964234847, -14.595569118451978
-3.626087686060369, -14.669724355259346
-3.601979521710596, -14.579185984738723
-3.601812630705028, -14.6360958176374
-3.6025585829268847, -14.68955656975434
-3.590419032327935, -14.519516887214657
-3.5795301528101047, -14.538659285553303
-3.582916017301855, -14.615401332946973
-3.5725460170922454, -14.45760588718246
-3.5723032665386922, -14.540383825944172
-3.565000520719294, -14.567976472198076
-3.5590202596864415, -14.452432266009852
-3.558853368680874, -14.50934209890853
-3.553266312971746, -14.567545337100357
-3.547158355033118, -14.495545775781578
-3.541850209595417, -14.581772795325026
-3.540184333921657, -14.411043296628996
-3.537294085143412, -14.473126750700281
-3.5316899610359873, -14.537150312711292
-3.528805401723841, -14.597293658842847
-3.5210980716485203, -14.455019076596157
-3.5158258330635324, -14.40586967545639
-3.512935584285287, -14.467953129527674
-3.5127686932797193, -14.52486296242635
-3.5060045502510175, -14.368792057052707
-3.4952764929749165, -14.33309407096172
-3.4895215347995814, -14.140721590360283
-3.478617673021024, -14.164972939606878
-3.47837871544487, -14.246457473075438
-3.467988802103914, -14.095452405099971
-3.4678219110983464, -14.152362237998648
-3.4676550200927783, -14.209272070897326
-3.4562128716049747, -14.109248728226923
-3.457773049641875, -14.192888937184069
-3.446368830928064, -14.07993154158215
-3.446201939922496, -14.136841374480827
-3.4450994478251076, -14.204960719920152
-3.434527155487537, -14.1161468897904
-3.4342641757211876, -14.205822990115587
-3.43768670566113, -14.270062119675456
-3.427366014157711, -14.095452405099971
-3.4244681794246676, -14.160122669757559
-3.4243012884190995, -14.217032502656235
-3.4249941389573664, -14.2886009288773
-3.4177065650475655, -14.311019953958596
-3.4161691448750604, -14.21961931324254
-3.4086666355793005, -14.315331304935768
-3.4012566749320827, -14.379484207476095
-3.3969463354155502, -14.310157683763162
-3.389993807842685, -14.372241137834445
-3.3796099000492776, -14.373103408029879
-3.381200421905372, -14.446396374641811
-3.369545866683209, -14.418803728387907
-3.369327770482751, -14.493174532744133
-3.358584161999313, -14.462779508355066
-3.3593017933232554, -14.525897686660873
-3.3478348640497764, -14.434324591905728
-3.3485378291944414, -14.502443937345053
-3.3429596237659123, -14.55762922985286
-3.336106977931228, -14.431737781319425
-3.3368466085240858, -14.48735420892495
-3.3309131275458252, -14.355858004121188
-3.326199720964329, -14.423977349560515
-3.321428155396045, -14.204098449724718
-3.3212726433226747, -14.25712806674394
-3.3238329030671836, -14.307570873176857
-3.3236660120616155, -14.364480706075534
-3.3098241732058726, -14.159260399562124
-3.3114323956231635, -14.226517474806014
-3.2990420027855425, -14.142014995653435
-3.2997474965818068, -14.209272070897326
-3.3005035634100612, -14.259283742232526
-3.2900172452268737, -14.141152725458
-3.2862824268143913, -14.183403965034291
-3.2720683704431996, -14.105109831288837
-3.273672041287611, -14.173918992884511
-3.2610313119416383, -14.174781263079945
-3.264480392723376, -14.229966555587753
-3.2642376421698227, -14.312744494349465
-3.2594736625563367, -14.090278783927365
-3.2499254741165697, -14.26790644418687
-3.250628439261235, -14.336025789626195
-3.2513769201346903, -14.3886242715477
-3.2485195438272396, -14.131667753308221
-3.2483526528216715, -14.188577586206897
-3.2399398289500865, -14.28687638848643
-3.240637736791552, -14.356720274316624
-3.233362806139749, -14.374827948420748
-3.2234707210824474, -14.361893895489231
-3.2128048686356947, -14.304984062590554
-3.2135179483867575, -14.369654327248142
-3.2018374744856994, -14.35089995049744
-3.1959084186477376, -14.21789477285167
-3.1966088551408034, -14.28687638848643
-3.1910028345446793, -14.351546653144016
-3.193513785582997, -14.418803728387907
-3.1854903740577374, -14.076482460800413
-3.186185753247604, -14.14718861682604
-3.186018862242036, -14.204098449724718
-3.1858785220782626, -14.251954445571332
-3.1884387818227715, -14.302397252004251
-3.181224538809356, -13.991979981647832
-3.174753719366198, -14.043716193373902
-3.1754440412528657, -14.1161468897904
-3.1752771502472976, -14.173056722689076
-3.1777881012856155, -14.240313797932966
-3.169746989199159, -13.904028421713514
-3.170444897040625, -13.973872307543708
-3.163928561868676, -14.041129382787599
-3.1589294176564353, -13.898854800540906
-3.159619739543103, -13.971285496957403
-3.158277025543761, -14.121320510963006
-3.161630017564717, -14.209272070897326
-3.152657729526739, -14.036602464261566
-3.1490752623731266, -13.872986694677872
-3.148908371367559, -13.929896527576549
-3.142386978892411, -13.998878143211307
-3.1430899440370754, -14.066997488650633
-3.143800495136539, -14.132530023503655
-3.134897112854648, -14.090278783927365
-3.132869134271837, -14.1661585611256
-3.126362913706286, -14.229966555587753
-3.127081050760548, -14.292912279854471
-3.119654401012774, -14.362756165684665
-3.1203700094154363, -14.426564160146818
-3.1228771674763554, -14.49511464068386
-3.1144554933241717, -14.2886009288773
-3.110159314256596, -14.214445692069932
-3.108806485650856, -14.367929786857273
-3.1094955432117235, -14.440791618371486
-3.109332445183555, -14.496408045977013
-3.103632864478249, -14.28515184809556
-3.098439014092846, -14.209272070897326
-3.1015037398314576, -14.395522433111175
-3.0932299917978456, -14.138565914871696
-3.0964439079808286, -14.273942335554912
-3.0912095991698334, -14.211858881483629
-3.0828321764206414, -13.990255441256963
-3.0835250269589083, -14.061823867478026
-3.0842229348003745, -14.131667753308221
-3.0776231541256416, -13.919549285231334
-3.077687634741429, -14.20539185501787
-3.0733295037096653, -13.844531778228534
-3.0719792037555247, -13.99715360282044
-3.072673318619591, -14.068290893943786
-3.0752108204997044, -14.126494132135614
-3.066881442130903, -13.888507558195693
-3.06158189410864, -13.971802859074664
-3.0597506446202716, -13.85746583116005
-3.05059186852683, -13.902303881322645
-3.051277133110298, -13.97645911813001
-3.0511140350821293, -14.032075545735536
-3.0454643952459137, -14.111619971264368
-3.0433498103458194, -13.90920204288612
-3.0431829193402518, -13.966111875784797
-3.0430160283346837, -14.023021708683475
-3.037387249874164, -14.095452405099971
-3.035344099381756, -14.176505803470814
-3.0279300928919795, -14.242038338323836
-3.028625472081846, -14.312744494349465
-3.0293511950909062, -14.373103408029879
-3.0171883808972413, -14.210996611288195
-3.017891346041906, -14.27911595672752
-3.0177244550363382, -14.336025789626195
-3.0175651499855687, -14.39034881193857
-3.0201747184362677, -14.423977349560515
-3.007195149775959, -14.232553366174056
-3.00791834413342, -14.293774550049905
-3.0058119773510246, -14.39638470330661
